"weekly_Date","Open","High","Low","Close","Volume","Adj.Close","weekly_returns","start.date","end.date","debt.volume","relative_changethree","relative_changetwo","relative_changeone"
2005-03-07,"10,940.60","10,984.50","10,931.50",10936.9,"2,291,200",10936.9,0.0122541533620251,"2005-03-06 00:00:00","2005-03-12 00:00:00",23,-0.666666666666668,-1.5,-2
2005-03-14,"10,773.90","10,805.50","10,754.40",10804.5,"2,370,500",10804.5,0.0226304730535523,"2005-03-13 00:00:00","2005-03-19 00:00:00",22,-2,-2,-1
2005-03-21,"10,629.90","10,630.50","10,534.10",10565.4,"2,545,600",10565.4,0.00760082779404314,"2005-03-20 00:00:00","2005-03-26 00:00:00",22,-1.33333333333333,-0.5,0
2005-03-28,"10,444.10","10,533.60","10,440.00",10485.7,"2,138,200",10485.7,0.00619896172189116,"2005-03-27 00:00:00","2005-04-02 00:00:00",22,-0.333333333333332,0,0
2005-04-04,"10,401.70","10,444.30","10,356.70",10421.1,"2,938,000",10421.1,-0.00263193155063834,"2005-04-03 00:00:00","2005-04-09 00:00:00",23,1,1,1
2005-04-11,"10,462.10","10,482.20","10,438.40",10448.6,"1,927,200",10448.6,0.0374628895971723,"2005-04-10 00:00:00","2005-04-16 00:00:00",25,2.66666666666667,2.5,2
2005-04-18,"10,088.50","10,105.40","10,020.90",10071.3,"3,012,200",10071.3,-0.0167146692701978,"2005-04-17 00:00:00","2005-04-23 00:00:00",23,-0.333333333333332,-1,-2
2005-04-25,"10,158.50","10,260.20","10,158.50",10242.5,"2,312,100",10242.5,-0.000897412136523723,"2005-04-24 00:00:00","2005-04-30 00:00:00",25,1.33333333333333,1,2
2005-05-02,"10,192.00","10,258.40","10,188.10",10251.7,"2,396,100",10251.7,-0.0127692766965514,"2005-05-01 00:00:00","2005-05-07 00:00:00",23,-1.33333333333333,-1,-2
2005-05-09,"10,345.40","10,384.90","10,320.10",10384.3,"2,046,000",10384.3,0.0128751597202579,"2005-05-08 00:00:00","2005-05-14 00:00:00",22,-1.66666666666667,-2,-1
2005-05-16,"10,139.60","10,255.30","10,138.30",10252.3,"2,172,300",10252.3,-0.0257801512790301,"2005-05-15 00:00:00","2005-05-21 00:00:00",22,-1.33333333333333,-0.5,0
2005-05-23,"10,472.80","10,560.80","10,466.10",10523.6,"2,252,900",10523.6,0.00540747109964657,"2005-05-22 00:00:00","2005-05-28 00:00:00",20,-2.33333333333333,-2,-2
2005-06-06,"10,461.60","10,481.00","10,431.00",10467,"1,702,000",10467,-0.00528386520441715,"2005-06-05 00:00:00","2005-06-11 00:00:00",20,-1,-0.5,-1
2005-06-13,"10,503.60","10,589.20","10,474.40",10522.6,"2,056,300",10522.6,-0.00815337776060177,"2005-06-12 00:00:00","2005-06-18 00:00:00",23,2.66666666666667,2.5,3
2005-06-20,"10,621.50","10,637.60","10,562.40",10609.1,"1,731,100",10609.1,0.0309305398997164,"2005-06-19 00:00:00","2005-06-25 00:00:00",22,0.666666666666668,0.5,-1
2005-06-27,"10,298.10","10,332.10","10,253.50",10290.8,"2,205,100",10290.8,-0.0217591756418911,"2005-06-26 00:00:00","2005-07-02 00:00:00",20,-1.66666666666667,-2.5,-2
2005-07-11,"10,449.60","10,534.20","10,449.60",10519.7,"2,254,700",10519.7,-0.00522931442080377,"2005-07-10 00:00:00","2005-07-16 00:00:00",22,1.33333333333333,2,2
2005-07-18,"10,640.20","10,640.20","10,575.00",10575,"2,062,900",10575,-0.00202897183032136,"2005-07-17 00:00:00","2005-07-23 00:00:00",22,1.33333333333333,1,0
2005-07-25,"10,651.70","10,686.50","10,591.60",10596.5,"1,902,500",10596.5,-0.0025133669704045,"2005-07-24 00:00:00","2005-07-30 00:00:00",21,-0.333333333333332,-1,-1
2005-08-01,"10,641.80","10,672.40","10,610.90",10623.2,"1,927,900",10623.2,0.00819026468885542,"2005-07-31 00:00:00","2005-08-06 00:00:00",21,-0.666666666666668,-0.5,0
2005-08-08,"10,557.20","10,606.00","10,524.90",10536.9,"1,858,800",10536.9,-0.00916835928684268,"2005-08-07 00:00:00","2005-08-13 00:00:00",19,-2.33333333333333,-2,-2
2005-08-15,"10,599.20","10,655.10","10,557.90",10634.4,"1,733,400",10634.4,0.00610223370135943,"2005-08-14 00:00:00","2005-08-20 00:00:00",20,-0.333333333333332,0,1
2005-08-22,"10,559.20","10,641.20","10,524.00",10569.9,"2,155,700",10569.9,0.0102072999397884,"2005-08-21 00:00:00","2005-08-27 00:00:00",20,0,0.5,0
2005-08-29,"10,396.90","10,487.50","10,349.40",10463.1,"2,029,700",10463.1,-0.0205749375169663,"2005-08-28 00:00:00","2005-09-03 00:00:00",21,1.33333333333333,1,1
2005-09-12,"10,678.40","10,701.80","10,664.10",10682.9,"2,011,900",10682.9,0.0118682276274911,"2005-09-11 00:00:00","2005-09-17 00:00:00",23,3,3,4
2005-09-19,"10,641.90","10,644.60","10,521.20",10557.6,"2,335,300",10557.6,0.010915776169137,"2005-09-18 00:00:00","2005-09-24 00:00:00",23,2,2,0
2005-09-26,"10,420.20","10,509.20","10,410.10",10443.6,"2,343,200",10443.6,-0.00872288927910392,"2005-09-25 00:00:00","2005-10-01 00:00:00",21,-0.666666666666668,-2,-2
2005-10-03,"10,569.50","10,608.60","10,523.60",10535.5,"2,391,900",10535.5,0.0289780052349886,"2005-10-02 00:00:00","2005-10-08 00:00:00",21,-1.33333333333333,-1,0
2005-10-10,"10,293.00","10,323.10","10,237.80",10238.8,"2,365,400",10238.8,-0.0105623254510491,"2005-10-09 00:00:00","2005-10-15 00:00:00",22,0.333333333333332,1,1
2005-10-17,"10,287.40","10,351.00","10,269.80",10348.1,"2,428,800",10348.1,-0.00355320173326912,"2005-10-16 00:00:00","2005-10-22 00:00:00",20,-1.33333333333333,-1.5,-2
2005-10-24,"10,216.10","10,387.00","10,216.10",10385,"2,636,900",10385,-0.00527772722483499,"2005-10-23 00:00:00","2005-10-29 00:00:00",21,0,0,1
2005-10-31,"10,403.20","10,486.70","10,403.20",10440.1,"3,200,800",10440.1,-0.0138009861895676,"2005-10-30 00:00:00","2005-11-05 00:00:00",21,0,0.5,0
2005-11-07,"10,531.20","10,593.40","10,520.40",10586.2,"2,412,600",10586.2,-0.0103765471338294,"2005-11-06 00:00:00","2005-11-12 00:00:00",21,0.333333333333332,0,0
2005-11-14,"10,686.60","10,710.10","10,674.30",10697.2,"2,112,900",10697.2,-0.011376764045359,"2005-11-13 00:00:00","2005-11-19 00:00:00",22,1,1,1
2005-11-21,"10,766.30","10,835.30","10,761.10",10820.3,"2,502,800",10820.3,-0.00646423094934223,"2005-11-20 00:00:00","2005-11-26 00:00:00",17,-4.33333333333333,-4.5,-5
2005-11-28,"10,932.70","10,951.90","10,881.60",10890.7,"2,593,600",10890.7,0.00514074757729577,"2005-11-27 00:00:00","2005-12-03 00:00:00",21,1,1.5,4
2005-12-05,"10,877.00","10,877.00","10,810.70",10835,"2,373,400",10835,0.00624082913872859,"2005-12-04 00:00:00","2005-12-10 00:00:00",21,1,2,0
2005-12-12,"10,778.70","10,811.70","10,735.10",10767.8,"2,541,300",10767.8,-0.00633968532275186,"2005-12-11 00:00:00","2005-12-17 00:00:00",20,0.333333333333332,-1,-1
2005-12-19,"10,875.50","10,922.40","10,825.60",10836.5,"3,311,700",10836.5,-0.0159282231040965,"2005-12-18 00:00:00","2005-12-24 00:00:00",15,-5.66666666666667,-5.5,-5
2006-01-09,"10,959.50","11,020.20","10,944.40",11011.9,"2,482,400",11011.9,0.030227902103136,"2006-01-08 00:00:00","2006-01-14 00:00:00",22,3.33333333333333,1.5,-1
2006-01-23,"10,668.80","10,737.00","10,666.40",10688.8,"3,660,900",10688.8,-0.0193671501573409,"2006-01-22 00:00:00","2006-01-28 00:00:00",21,-1,-0.5,0
2006-01-30,"10,908.50","10,930.50","10,887.40",10899.9,"3,236,900",10899.9,0.00940888843614274,"2006-01-29 00:00:00","2006-02-04 00:00:00",22,0.666666666666668,1,1
2006-02-06,"10,793.30","10,814.50","10,771.00",10798.3,"2,631,900",10798.3,-0.00862994959742203,"2006-02-05 00:00:00","2006-02-11 00:00:00",23,1.66666666666667,1.5,1
2006-02-13,"10,915.20","10,939.90","10,849.90",10892.3,"2,443,300",10892.3,-0.01849949538639,"2006-02-12 00:00:00","2006-02-18 00:00:00",21,-1,-1.5,-2
2006-02-27,"11,062.80","11,132.60","11,061.70",11097.6,"2,686,100",11097.6,0.01268410198383,"2006-02-26 00:00:00","2006-03-04 00:00:00",21,-1,-0.5,-1
2006-03-06,"11,022.50","11,037.10","10,929.20",10958.6,"2,925,100",10958.6,-0.0105994944023112,"2006-03-05 00:00:00","2006-03-11 00:00:00",22,0.666666666666668,0.5,1
2006-03-13,"11,067.60","11,116.70","11,056.30",11076,"2,510,200",11076,-0.0176061022661759,"2006-03-12 00:00:00","2006-03-18 00:00:00",24,2.33333333333333,2.5,2
2006-03-20,"11,278.90","11,308.40","11,259.80",11274.5,"2,474,100",11274.5,0.00216886961004792,"2006-03-19 00:00:00","2006-03-25 00:00:00",24,1.66666666666667,1,0
2006-03-27,"11,280.10","11,280.50","11,229.90",11250.1,"2,262,400",11250.1,0.00943929510358998,"2006-03-26 00:00:00","2006-04-01 00:00:00",25,1.66666666666667,1,1
2006-04-03,"11,113.00","11,247.90","11,113.00",11144.9,"2,784,400",11144.9,0.000323122077315885,"2006-04-02 00:00:00","2006-04-08 00:00:00",23,-1.33333333333333,-1.5,-2
2006-04-10,"11,119.90","11,185.50","11,117.10",11141.3,"2,073,800",11141.3,0.00609546858350329,"2006-04-09 00:00:00","2006-04-15 00:00:00",23,-1,-1,0
2006-04-17,"11,137.30","11,160.00","11,039.10",11073.8,"2,397,300",11073.8,-0.0231557033600028,"2006-04-16 00:00:00","2006-04-22 00:00:00",24,0.333333333333332,1,1
2006-04-24,"11,346.80","11,359.70","11,305.80",11336.3,"2,320,000",11336.3,-0.000617104369980526,"2006-04-23 00:00:00","2006-04-29 00:00:00",23,-0.333333333333332,-0.5,-1
2006-05-01,"11,367.80","11,428.40","11,329.40",11343.3,"3,659,700",11343.3,-0.0208209245112003,"2006-04-30 00:00:00","2006-05-06 00:00:00",21,-2.33333333333333,-2.5,-2
2006-05-08,"11,576.40","11,603.60","11,562.00",11584.5,"3,099,200",11584.5,0.0136234775304493,"2006-05-07 00:00:00","2006-05-13 00:00:00",22,-0.666666666666668,0,1
2006-05-15,"11,380.40","11,435.30","11,333.00",11428.8,"3,005,500",11428.8,0.0272801632315534,"2006-05-14 00:00:00","2006-05-20 00:00:00",21,-1,-0.5,-1
2006-05-22,"11,143.40","11,175.40","11,040.10",11125.3,"3,405,900",11125.3,0.0069329423371074,"2006-05-21 00:00:00","2006-05-27 00:00:00",21,-0.333333333333332,-0.5,0
2006-06-05,"11,247.60","11,248.80","11,040.20",11048.7,"2,549,900",11048.7,0.0237292218742473,"2006-06-04 00:00:00","2006-06-10 00:00:00",20,0,0.5,2
2006-06-12,"10,892.00","10,927.10","10,790.30",10792.6,"2,424,900",10792.6,-0.0136628252346441,"2006-06-11 00:00:00","2006-06-17 00:00:00",20,0.333333333333332,1,0
2006-06-19,"11,014.90","11,057.60","10,907.30",10942.1,"3,770,400",10942.1,-0.00934334060641173,"2006-06-18 00:00:00","2006-06-24 00:00:00",19,-0.333333333333332,-1,-1
2006-06-26,"10,990.30","11,048.70","10,973.70",11045.3,"2,027,700",11045.3,-0.0162718204488779,"2006-06-25 00:00:00","2006-07-01 00:00:00",20,0.333333333333332,0.5,1
2006-07-03,"11,149.30","11,231.30","11,149.30",11228,"1,347,900",11228,0.0112035736157643,"2006-07-02 00:00:00","2006-07-08 00:00:00",20,0.333333333333332,0.5,0
2006-07-10,"11,091.70","11,174.50","11,090.00",11103.6,"2,077,400",11103.6,0.0331428996780618,"2006-07-09 00:00:00","2006-07-15 00:00:00",25,5.33333333333333,5,5
2006-07-17,"10,739.40","10,802.70","10,714.70",10747.4,"2,516,400",10747.4,-0.0274814271882438,"2006-07-16 00:00:00","2006-07-22 00:00:00",24,2.33333333333333,1.5,-1
2006-07-24,"10,868.70","11,066.00","10,868.60",11051.1,"2,693,700",11051.1,-0.0120332209875109,"2006-07-23 00:00:00","2006-07-29 00:00:00",22,-1,-2.5,-2
2006-07-31,"11,218.90","11,219.10","11,178.30",11185.7,"2,261,900",11185.7,-0.00300372568943075,"2006-07-30 00:00:00","2006-08-05 00:00:00",20,-3.66666666666667,-3,-2
2006-08-07,"11,239.50","11,246.00","11,190.60",11219.4,"1,697,100",11219.4,0.0109480171924419,"2006-08-06 00:00:00","2006-08-12 00:00:00",19,-3,-2,-1
2006-08-14,"11,089.10","11,202.70","11,079.80",11097.9,"2,058,300",11097.9,-0.0217891424491632,"2006-08-13 00:00:00","2006-08-19 00:00:00",21,0.666666666666668,1.5,2
2006-08-21,"11,380.70","11,381.00","11,322.00",11345.1,"1,962,200",11345.1,-0.000607822410148007,"2006-08-20 00:00:00","2006-08-26 00:00:00",21,1,1,0
2006-08-28,"11,285.30","11,387.80","11,273.50",11352,"1,808,100",11352,-0.00393092797978378,"2006-08-27 00:00:00","2006-09-02 00:00:00",19,-1.33333333333333,-2,-2
2006-09-11,"11,389.90","11,421.30","11,342.20",11396.8,"2,160,000",11396.8,-0.0136910428385981,"2006-09-10 00:00:00","2006-09-16 00:00:00",21,1.33333333333333,2,2
2006-09-18,"11,560.00","11,588.40","11,528.10",11555,"1,926,800",11555,-0.00179685205342173,"2006-09-17 00:00:00","2006-09-23 00:00:00",20,0.333333333333332,0,-1
2006-09-25,"11,509.30","11,616.50","11,486.00",11575.8,"2,679,900",11575.8,-0.00810597751576636,"2006-09-24 00:00:00","2006-09-30 00:00:00",22,2,1.5,2
2006-10-02,"11,679.00","11,726.90","11,658.70",11670.4,"1,980,100",11670.4,-0.0158039433959082,"2006-10-01 00:00:00","2006-10-07 00:00:00",22,1,1,0
2006-10-09,"11,849.60","11,872.90","11,813.20",11857.8,"1,779,400",11857.8,-0.0102499040114853,"2006-10-08 00:00:00","2006-10-14 00:00:00",22,0.666666666666668,0,0
2006-10-16,"11,961.30","11,997.30","11,945.50",11980.6,"2,174,300",11980.6,-0.0112487517434327,"2006-10-15 00:00:00","2006-10-21 00:00:00",23,1,1,1
2006-10-23,"12,116.50","12,125.20","11,971.80",12116.9,"2,576,400",12116.9,0.00251520291234009,"2006-10-22 00:00:00","2006-10-28 00:00:00",22,-0.333333333333332,-0.5,-1
2006-10-30,"12,089.10","12,117.20","12,049.90",12086.5,"2,062,400",12086.5,-0.00157778218345228,"2006-10-29 00:00:00","2006-11-04 00:00:00",22,-0.333333333333332,-0.5,0
2006-11-06,"11,985.20","12,117.70","11,984.80",12105.6,"2,112,500",12105.6,-0.00216783850839519,"2006-11-05 00:00:00","2006-11-11 00:00:00",22,-0.333333333333332,0,0
2006-11-13,"12,097.70","12,164.70","12,084.80",12131.9,"1,940,500",12131.9,-0.0149880241951853,"2006-11-12 00:00:00","2006-11-18 00:00:00",21,-1,-1,-1
2006-11-20,"12,340.70","12,355.20","12,302.50",12316.5,"2,289,600",12316.5,0.0160703531682849,"2006-11-19 00:00:00","2006-11-25 00:00:00",19,-2.66666666666667,-2.5,-2
2006-11-27,"12,279.10","12,279.50","12,110.80",12121.7,"2,367,400",12121.7,-0.0132042755151051,"2006-11-26 00:00:00","2006-12-02 00:00:00",23,2.33333333333333,3,4
2006-12-04,"12,195.60","12,310.00","12,195.60",12283.9,"2,706,300",12283.9,-0.00361763393762426,"2006-12-03 00:00:00","2006-12-09 00:00:00",22,1,1,-1
2006-12-11,"12,306.20","12,354.60","12,297.60",12328.5,"2,138,500",12328.5,-0.00906657664391974,"2006-12-10 00:00:00","2006-12-16 00:00:00",20,-1.33333333333333,-2.5,-2
2006-12-18,"12,446.20","12,490.70","12,428.90",12441.3,"2,373,100",12441.3,0.00143276854348606,"2006-12-17 00:00:00","2006-12-23 00:00:00",18,-3.66666666666667,-3,-2
2007-01-08,"12,392.00","12,445.90","12,337.40",12423.5,"2,235,000",12423.5,-0.00430385022280644,"2007-01-07 00:00:00","2007-01-13 00:00:00",22,3.33333333333333,3,2
2007-01-22,"12,565.50","12,572.60","12,450.90",12477.2,"2,934,000",12477.2,-0.00108880135779921,"2007-01-21 00:00:00","2007-01-27 00:00:00",25,3.66666666666667,3,3
2007-01-29,"12,487.10","12,542.70","12,481.50",12490.8,"2,345,100",12490.8,-0.013497397663821,"2007-01-28 00:00:00","2007-02-03 00:00:00",23,0,-0.5,-2
2007-02-05,"12,653.40","12,681.20","12,629.90",12661.7,"2,041,400",12661.7,0.00869142647738319,"2007-02-04 00:00:00","2007-02-10 00:00:00",22,-1.33333333333333,-2,-1
2007-02-12,"12,580.10","12,607.50","12,536.20",12552.6,"1,749,800",12552.6,-0.00630922318184324,"2007-02-11 00:00:00","2007-02-17 00:00:00",22,-1.33333333333333,-0.5,0
2007-02-26,"12,647.90","12,697.20","12,608.50",12632.3,"2,300,800",12632.3,0.048288853482042,"2007-02-25 00:00:00","2007-03-03 00:00:00",22,-0.333333333333332,-0.5,-1
2007-03-05,"12,111.60","12,188.80","12,039.10",12050.4,"2,787,700",12050.4,-0.0217719546052312,"2007-03-04 00:00:00","2007-03-10 00:00:00",24,1.66666666666667,1.5,2
2007-03-12,"12,275.70","12,350.00","12,246.50",12318.6,"2,195,800",12318.6,0.00755754036413592,"2007-03-11 00:00:00","2007-03-17 00:00:00",22,-1,-1,-2
2007-03-19,"12,110.40","12,234.70","12,110.40",12226.2,"2,084,800",12226.2,-0.0194801549430191,"2007-03-18 00:00:00","2007-03-24 00:00:00",23,0.333333333333332,0,1
2007-03-26,"12,480.40","12,486.80","12,367.20",12469.1,"2,199,600",12469.1,0.00701000621855408,"2007-03-25 00:00:00","2007-03-31 00:00:00",24,1,1.5,1
2007-04-02,"12,354.50","12,395.00","12,324.30",12382.3,"2,094,200",12382.3,-0.0148618437278724,"2007-04-01 00:00:00","2007-04-07 00:00:00",23,0,-0.5,-1
